schid,stuid,female,stufemale,q1,q2,q3,q4,match
6,0,1,0,4,4,3,2,0
6,1,1,0,1,1,1,3,0
6,2,1,0,4,4,4,1,0
6,3,1,0,3,3,3,2,0
6,4,1,0,4,4,4,2,0
6,5,1,0,4,4,4,2,0
6,6,1,0,3,3,4,1,0
6,9,1,0,4,4,4,1,0
13,0,1,0,4,4,4,2,0
13,1,1,1,4,2,2,3,1
13,2,1,0,4,4,3,2,0
13,3,1,1,4,4,4,2,1
13,4,1,0,4,4,2,4,0
13,5,1,1,4,4,4,3,1
13,6,1,0,4,4,4,1,0
13,7,1,1,4,4,4,4,1
13,8,1,0,4,1,3,2,0
13,9,1,1,4,4,4,1,1
38,0,1,0,4,4,4,2,0
38,1,1,0,2,2,3,2,0
38,2,1,0,4,4,4,3,0
38,3,1,0,4,4,4,2,0
38,4,1,0,4,4,4,1,0
38,5,1,0,4,2,3,1,0
38,6,1,0,4,3,3,2,0
38,7,1,0,4,1,2,4,0
38,8,1,0,4,4,2,1,0
38,9,1,0,4,4,4,2,0
43,0,1,0,1,2,2,1,0
43,1,1,0,1,4,2,3,0
43,2,1,0,4,4,4,2,0
43,3,1,0,4,4,4,1,0
43,4,1,0,4,4,3,1,0
43,5,1,0,4,4,3,1,0
43,6,1,0,2,2,4,1,0
43,7,1,0,3,3,4,1,0
43,8,1,0,4,4,4,1,0
43,9,1,0,4,4,3,1,0
80,0,1,1,3,3,3,2,1
80,1,1,0,4,4,4,2,0
80,2,1,0,4,4,4,2,0
80,4,1,0,4,4,4,3,0
80,5,1,1,4,3,3,2,1
80,6,1,0,2,4,4,1,0
80,7,1,0,1,4,3,2,0
80,8,1,1,4,4,4,2,1
80,9,1,0,4,4,4,4,0
83,0,1,0,2,2,3,1,0
83,1,1,0,2,1,2,1,0
83,2,1,0,4,4,4,1,0
83,3,1,0,1,3,2,1,0
83,4,1,0,4,4,4,1,0
83,5,1,0,3,2,3,2,0
83,6,1,0,2,2,2,2,0
83,7,1,0,4,4,4,3,0
83,8,1,0,4,3,3,3,0
83,9,1,0,4,2,3,2,0
84,0,1,0,2,2,2,1,0
84,1,1,1,4,3,4,2,1
84,2,1,0,1,2,3,1,0
84,3,1,1,3,2,1,1,1
84,4,1,0,4,4,4,3,0
84,5,1,1,1,2,2,1,1
84,6,1,0,3,4,3,1,0
84,7,1,1,4,4,4,2,1
84,8,1,0,4,2,3,1,0
99,0,1,0,4,4,4,2,0
99,2,1,1,1,1,2,1,1
99,5,1,0,4,4,4,2,0
99,6,1,0,1,1,1,2,0
99,8,1,1,3,1,4,1,1
99,9,1,0,4,4,3,3,0
118,0,1,0,4,1,2,1,0
118,1,1,0,4,3,3,1,0
118,2,1,1,1,1,1,1,1
118,4,1,0,1,2,3,2,0
118,5,1,1,1,1,1,1,1
118,6,1,0,1,1,1,1,0
118,7,1,0,1,1,1,1,0
118,8,1,1,1,1,2,3,1
118,9,1,0,2,2,2,1,0
142,0,1,0,2,2,3,1,0
142,1,1,0,4,4,3,2,0
142,2,1,0,3,1,3,2,0
142,3,1,1,1,1,1,1,1
142,4,1,0,2,2,3,1,0
142,5,1,0,3,2,1,1,0
142,6,1,0,4,4,4,1,0
142,7,1,0,3,3,3,2,0
142,8,1,0,1,2,1,1,0
142,9,1,0,1,1,1,1,0
151,2,1,0,4,4,4,1,0
151,3,1,0,4,4,2,3,0
151,6,1,0,4,4,4,2,0
151,7,1,0,4,4,4,1,0
151,8,1,0,4,4,4,2,0
396,1,1,0,3,4,4,1,0
396,2,1,1,2,2,2,1,1
396,3,1,0,4,4,3,1,0
396,4,1,1,1,2,2,1,1
396,5,1,0,3,2,2,1,0
396,6,1,1,4,4,4,4,1
396,7,1,0,3,2,2,2,0
396,8,1,1,4,4,4,1,1
396,9,1,0,4,4,1,2,0
503,0,1,0,3,1,1,1,0
503,1,1,1,4,2,1,2,1
503,2,1,0,4,1,2,1,0
503,3,1,1,3,1,1,3,1
503,4,1,0,2,1,1,2,0
503,5,1,1,4,2,3,2,1
503,6,1,0,4,4,2,2,0
503,7,1,1,3,3,3,2,1
503,8,1,0,2,2,2,2,0
503,9,1,1,1,1,1,1,1
557,1,1,0,4,4,4,2,0
557,2,1,1,2,2,3,2,1
557,3,1,0,4,4,3,3,0
557,4,1,1,4,4,3,2,1
557,6,1,1,4,1,1,3,1
557,7,1,0,4,4,4,3,0
557,8,1,1,1,2,1,2,1
557,9,1,0,4,1,1,3,0
589,0,1,0,2,2,4,3,0
589,1,1,1,2,4,2,2,1
589,4,1,0,4,4,3,2,0
589,5,1,1,4,2,2,2,1
589,6,1,0,4,4,3,2,0
589,7,1,1,4,3,4,1,1
648,0,1,1,4,1,3,2,1
648,1,1,0,1,1,3,1,0
648,2,1,1,4,4,2,2,1
648,3,1,0,4,4,1,1,0
648,4,1,1,2,2,1,2,1
648,5,1,0,4,4,4,1,0
648,7,1,0,4,4,4,3,0
648,8,1,1,4,4,3,2,1
648,9,1,0,4,4,4,4,0
658,1,1,1,1,1,1,1,1
658,2,1,0,3,1,3,1,0
658,3,1,1,1,1,1,1,1
658,4,1,0,1,2,3,1,0
658,5,1,1,4,4,3,2,1
658,6,1,0,1,1,3,1,0
658,7,1,1,2,1,2,1,1
658,8,1,0,2,1,3,1,0
658,9,1,1,1,1,3,1,1
684,0,1,1,2,1,4,2,1
684,1,1,0,1,1,1,4,0
684,2,1,1,1,1,2,1,1
684,3,1,0,4,2,2,1,0
684,4,1,1,4,3,3,2,1
684,5,1,0,4,2,4,1,0
684,6,1,1,4,1,2,1,1
684,7,1,0,1,1,2,1,0
684,8,1,1,4,2,3,2,1
684,9,1,0,3,1,4,2,0
699,0,1,0,2,1,4,2,0
699,1,1,1,4,1,1,1,1
699,2,1,0,4,4,2,2,0
699,3,1,1,4,4,4,2,1
699,5,1,1,4,4,2,1,1
699,6,1,0,4,4,4,1,0
699,7,1,1,4,3,2,2,1
699,8,1,0,4,1,4,1,0
699,9,1,1,2,1,1,1,1
713,0,1,0,4,2,4,1,0
713,1,1,1,1,1,2,1,1
713,2,1,0,1,2,4,2,0
713,3,1,1,2,2,1,1,1
713,4,1,1,1,1,4,1,1
713,5,1,1,4,3,3,1,1
713,6,1,0,4,2,4,2,0
713,7,1,1,4,4,4,2,1
713,9,1,1,2,2,3,2,1
766,0,1,1,2,2,2,2,1
766,1,1,0,4,4,4,1,0
766,2,1,1,1,2,1,1,1
766,3,1,0,2,1,1,1,0
766,4,1,1,2,1,1,1,1
766,5,1,0,1,1,1,1,0
766,6,1,1,1,1,1,1,1
766,7,1,0,1,1,2,1,0
766,8,1,1,1,2,2,1,1
766,9,1,0,2,2,2,1,0
824,0,1,0,1,1,2,2,0
824,1,1,1,4,2,1,3,1
824,2,1,0,4,4,4,3,0
824,3,1,1,1,2,2,2,1
824,4,1,0,4,4,4,2,0
824,5,1,1,4,4,3,3,1
824,6,1,0,2,1,2,1,0
824,7,1,1,1,1,1,2,1
824,8,1,0,2,1,3,3,0
824,9,1,1,4,1,4,3,1
863,0,1,1,4,2,2,1,1
863,1,1,1,2,3,1,1,1
863,2,1,0,3,2,2,1,0
863,3,1,1,1,1,2,2,1
863,4,1,0,3,3,1,1,0
863,5,1,1,3,2,2,1,1
863,6,1,1,4,2,3,2,1
863,7,1,0,2,2,1,1,0
863,8,1,1,2,1,1,2,1
996,0,1,1,1,1,2,1,1
996,1,1,0,2,3,3,2,0
996,2,1,1,4,1,2,3,1
996,3,1,0,4,4,4,2,0
996,5,1,0,4,2,3,1,0
996,6,1,1,2,1,2,3,1
996,7,1,0,4,4,3,3,0
996,9,1,0,3,1,2,2,0
1063,0,1,1,4,1,2,1,1
1063,1,1,0,4,4,2,1,0
1063,2,1,1,4,4,4,4,1
1063,3,1,0,4,3,4,2,0
1063,4,1,1,4,3,4,1,1
1063,6,1,1,1,1,3,1,1
1063,7,1,0,4,2,4,1,0
